user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,Blog_Materiales,"astal Plastics,Alv",n Texa,",""Coastal Plastic Molding is a full service Custom Injecti",n Molding company locat,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"1,7,28,0,2011-11-29T17:","7:39Z,FALSE,http://t.co/4I40ur5PRJ,http://coastalpl",NA,"cs.com,NA,NA,http://abs.twimg.com/images/themes/theme11/bg","gif,http://pbs.twimg.com/profile_images/275152079","/8142671030dff922406156ce874aba4a_normal.jpeg,2021-10-25
856534975,GuiaJug",NA
NA,AsensiInma,guete proporciona in,NA,NA,ma,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ad,q,NA,es,lten adecuados a las necesidades lúdicas y peda,"ógicas."",https://t.co/Ak8r7LdFQj,FALSE,1068,777,34,2983,1362,2012-10-01T15:1",NA
NA,esmeraldas34,",http://www.guia","iju.com,NA","https://pbs.twimg.com/profile_banners/856534975/1605089060,http://abs.twimg.com/images/themes/them",16,FALSE,NA,NA,NA,NA,NA,NA,FALSE,72,51,NA,"04/-bQGkgWL_normal.jpg,2021-10-25
1527162828,Compositi_mag","Compositi magazine,,Official magazine of Assocom","ositi - The  Italian Association of composite materials,http://t.co/bzBx4d",NA
NA,marinapolocal,"6-18T08:45:22Z,",NA,NA,SE,TRUE,NA,NA,NA,NA,NA,NA,FALSE,zi,e.,NA,"A,https://pbs.twimg.com/profile_banners/1527162828/15196341","9,http://abs.twimg.com/images/themes/theme1/bg.p","g,http://pbs.twimg.com/profile_images/378800000141371383/826732b5d90e6e8eabb9",NA
NA,Tomarial,"-25
1073","84735,ASEDAS_ORG,ASEDAS S","permercados,""Madrid, Comunidad de Madrid"",""Asociación Española de Distribuidores, Autoservicios y Su",ermercados. Más de 16,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s casi 21.000 tiendas.,",https://t.co/izVDSo5RM",NA,"LSE,6887,6571,156,17402,6136,2013-01-09T12:00:01Z,FALSE,htt","s://t.co/izVDSo5RMZ,http://www.asedas.org,NA,htt","s://pbs.twimg.com/profile_banners/1073584735/1550493775,http://abs.twimg.co",NA
NA,EtiluxSL,tp://pbs.,wimg.com/profile_images/140,"799169223696393/I45rgvwb_normal.jpg,2021-10-25
1359108601,AETEPA,AETEPA,España,""AETEPA, asociación de carácter cultural y sin ánimos de lucro sobre #pintura #té","nicos #recubrimientos""",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"7T10:28:33Z,FALSE,http","//t.co/9xvMODlNe3,http:",NA,"w.aetepa.com,NA,https://pbs.twimg.com/profile_banners/13591","8601/1421408521,http://abs.twimg.com/images/them","s/theme1/bg.png,http://pbs.twimg.com/profile_images/556055922062024706/bYA",NA
NA,CompositesMedia,"5,NUDEC,NUDEC,""P","linyà, Barcel","na"",Expertos en placas de plástico transparentes | Experts in transparent plastic sheets,http://t.co/6Eksr3pjNN,FALSE,80,94,0,67,11,2014-11","13T09:20:09Z,FALSE,htt",FALSE,NA,NA,NA,NA,NA,NA,FALSE,s.twimg.com/profile_ba,"ners/2874853535/1415958948,htt",NA,"abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg",com/profile_images/533196234786209792/zJnr1OOi_n,"rmal.jpeg,2021-10-25
1481900083,AlcimComunica,Alcim,Paterna (Valencia),""Pa",NA
NA,additioscp,amics N,V #ERP #MicrosoftDy,"amicsNAV #CRM  http://t.co/wX9E79N9wI
http://t.co/NBCeef9uhZ"",http://t.co/xJdzB5xZ4q,FALSE,229,187,45,527,78,2013-06-04T10:03:20Z,FAL","E,http://t.co/xJdzB5xZ",FALSE,NA,NA,NA,NA,NA,NA,FALSE,ofile_banners/14819000,"3/1442134886,http://a",NA,wi,"g.com/images/themes/theme1/bg.png,http://pbs.twi","g.com/profile_images/642988051833167872/IPEEnQ6p_normal.png,2021-10-25
2985865190,LePlasti",NA
NA,Ips_Mex,"ora Plasticas,NA,FAL","E,62,235,0,1,0,2015-01-16T15:56:","0Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2985865190/1421426149,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/",rofile_images/55612114,FALSE,112,NA,NA,NA,NA,NA,FALSE,"4,donloepp,Don Loepp,D","troit,Editor of @plasticsne",NA,nd Editorial Director for Crain Polymer Group. Happiest whe,"I'm playing soccer.,https://t.co/srfbAIys1p,FAL","E,3932,2382,78,14004,6309,2008-10-13T03:15:11Z,FALSE,https://t.co/srfbAIys",NA
NA,JRaezRey,staff/don-lo,NA,NA,",N",FALSE,NA,NA,NA,NA,NA,NA,FALSE,04,15,NA,15,"1,http://abs.twimg.com/images/themes/theme1/bg.p","g,http://pbs.twimg.com/profile_images/1385254116805513216/BFI-BTcd_normal.jpg",2021-10-25
NA,Lyfruits,"iales,Materiales al","ía,Madrid,Divu","gación sobre novedades en Ingeniería de Materiales.,https://t.co/UI2xB5ca0I,FALSE,1106,967,24,3296,1060,2012-01-15T22:39:39Z,FALSE,https://t","co/UI2xB5ca0I,http://ww",FALSE,NA,NA,NA,NA,NA,NA,FALSE,//pbs.twimg.com/profile,banners/465059786/1,NA,"34877,http://abs.twimg.com/images/themes/theme17/bg.gif,htt",://pbs.twimg.com/profile_images/7061482194163875,"6/ij39tftJ_normal.jpg,2021-10-25
2979528803,AsensiInma,Inma Alcácer Asensi",NA
NA,NuriaFimo,"T09:51:56Z,",NA,NA,SE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,1/,g.,NA,http://abs.twimg.com/sticky/default_profile_images/default,"profile_normal.png,2021-10-25
282985115,esmerald","s34,Susana Argüello,Valladolid,Ingeniera Industrial. Lo que el corazón q",NA
NA,vicanovlc,tra. Todo es,"aprendizaje,NA,FA","SE,276,1394,6,437,34,2011-04-16T10:14:14Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners","282985115/1480027236,ht",FALSE,NA,NA,NA,NA,NA,NA,FALSE,pbs.twimg.com/profile_i,ages/801919892412887040/rDlVhwxh_norma,NA,"g,2021-10-25
2962088049,marinapolocal,Marina Polo Cal,,,NA","TRUE,17,350,0,18,15,2015-01-05T14:24:54Z,FALSE,NA","NA,NA,https://pbs.twimg.com/profile_banners/2962088049/1427277924,http://ab",NA
NA,sergi_allika,"png,http://abs.twim",.com/stic,"y/default_profile_images/default_profile_normal.png,2021-10-25
21",52,FALSE,NA,NA,NA,NA,NA,NA,FALSE,on,",""",NA,"RIAL Abogados Economistas Consultores.
Expertos en asesoram","ento integral a empresas desde 2007."",http://t.c","/Xk3qWcFElb,FALSE,610,970,30,3884,401,2013-10-30T18:50:07Z,FALSE,http://t.c",NA
NA,fosasepticasja1,",https://pbs.twimg.co",/profile,"banners/2165289578/1611216863,http://abs.twimg.com/images/themes/theme1/bg.png,http://pb",.t,FALSE,NA,NA,NA,NA,NA,NA,FALSE,Vf,no,NA,".jpg,2021-10-25
2783291953,EtiluxSL,Etilux SL,""Canals, Vale","cia, España"",""Impresión de #bolsas de papel, c","ntas decorativas, bolsas de plástico, papel de fantasía y cintas adhesiva",NA
NA,jcmesaf,comercios e #ind,NA,NA,ri,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"3,",63,NA,"4-09-01T01:47:58Z,FALSE,http://t.co/I7iJur1Nab,http://www.e","iluxsl.com,NA,https://pbs.twimg.com/profile_bann","rs/2783291953/1444989806,http://abs.twimg.com/images/themes/theme1/bg.png,h",NA
NA,ndlc_1,mages/50626030823,720448/_jeUvR7e_no,"mal.png,2021-10-25
519793409,CompositesMedia,Composites Media,West Yorkshire,""We are a small band of humans, dedicated to t",e,TRUE,NA,NA,NA,NA,NA,NA,FALSE,ce,t,NA,"e world of advanced engineering."",http://t.co/5GQvjL4MRE,F","LSE,522,270,11,478,279,2012-03-09T20:25:33Z,FALSE","http://t.co/5GQvjL4MRE,http://www.compositesmedia.com,NA,https://pbs.twimg",NA
NA,emiliop73648968,"52,http://ab",NA,NA,wi,FALSE,NA,NA,NA,NA,NA,NA,FALSE,wi,g.,NA,pr,file_images/556474987452694528/tvzp6kBk_normal.p,"g,2021-10-25
1196801640,additioscp,Additio,""Mislata, Valencia"",Somos personas",NA
NA,compositemood,os firmemente en l,mejora continua y en que é,"ta comienza en nosotros mismos....,http://t.co/LUw4vwIWbw,FALSE,50,102,0,306,34,2013-02-19T11:42:12Z,FALSE,http://t.co/LUw4vwIWbw,http://www.","dditio.es,NA,NA,http:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,twimg.com/profile_imag,s/3352863301/5d94204e,NA,39,"39c47baebdb84ad42_normal.png,2021-10-25
23305532","4,Ips_Mex,IPS Mexico          ,""Av.Industrias 6504-42,Chih,Mex"",""Internati",NA
NA,Dycometal,ge en el,ño de 1999 con el objeto de,"ofrecer equipos y materiales de excelente calidad al mejor precio."",http://t.co/QOtIqmOaK8,FALSE,262,1349,3,33,1,2014-02-06T16:43:04Z,FALSE,http://t.co/QOtIqmOaK8,htt",://www.ipsmexico.com.m,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"4/1391705783,http://ab",.twimg.com/images/themes,NA,"me9/bg.gif,http://pbs.twimg.com/profile_images/54492239375","463104/8OTURIib_normal.png,2021-10-25
1371873476","JRaezRey,Jesús Ráez,,,NA,FALSE,18,36,0,2,0,2013-04-22T11:08:15Z,F",NA
NA,manchaplas,.com/image,/themes/theme1/bg.p,"g,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2021-10-25
2974542226,Lyfruits,L'Agues&Yagua Fruits,Valencia. Spain,Producers fresh",ruits in Valencia. Spai,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ts to the European Mark,t. Mail: info@lyfruits.co,NA,"tps://t.co/26guTL2a0O,FALSE,840,1863,5,116,55,2015-01-12T1",":57:55Z,FALSE,https://t.co/26guTL2a0O,http://lyf","uits.com,NA,https://pbs.twimg.com/profile_banners/2974542226/1457475178,h",NA
NA,canogui,mes/theme1/bg,NA,NA,"g,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,46,5/,NA,oj,"I_normal.jpeg,2021-10-25
907838222,NuriaFimo,Nú","ia FiMo,,,NA,FALSE,352,1199,4,143,214,2012-10-27T10:33:30Z,FALSE,NA,NA,NA,htt",NA
NA,chilenegociosCL,"38222/1507451365,h",tp://abs.twimg.com/images/,"hemes/theme9/bg.gif,http://pbs.twimg.com/profile_images/916943594774237185/LwVxSS09_normal.jpg,2021-10-25
835791978,vicanovlc,Vicente Cano,""Valencia, Spain"",",Agricultural Engineer/,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"o. #ProudtobeaCyclist""","https://t.co/OWGntDuRWF,FALS",NA,"2,1255,7,1680,496,2012-09-20T15:27:06Z,FALSE,https://t.co/O","GntDuRWF,http://es.linkedin.com/in/vicentecano/,","A,https://pbs.twimg.com/profile_banners/835791978/1563357595,http://abs.twi",NA
NA,descubrapp,"f,http:",/pbs.twi,"g.com/profile_images/427581033911836672/CCMoad3t_normal.jpeg,2021-10-25
2974257995,sergi_allika,Sergio Fdez. Allika,Barcelona",Ingeniero de diseño de,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ALSE,42,87,0,6,2,2015-0","-12T07:05:14Z,FALSE",NA,"NA,NA,https://pbs.twimg.com/profile_banners/2974257995/1421","48644,http://abs.twimg.com/images/themes/theme1/","g.png,http://pbs.twimg.com/profile_images/554543527401914368/5zNdIlut_norm",NA
NA,immacomella,"septicasja1,",NA,sas Sépti,as,TRUE,NA,NA,NA,NA,NA,NA,FALSE,R,si,NA,"es. 
Fabricación, Instalación, Mantenimiento."",NA,FALSE,","59,671,7,190,3,2014-11-04T23:37:57Z,FALSE,NA,NA,","A,https://pbs.twimg.com/profile_banners/2890255363/1568235654,http://abs.twim",NA
NA,GProecologia,tp://pbs.twimg.co,/profile_,mages/1336301937046786049/kb2Qlt,i_,FALSE,NA,2021,1,-25,29,NA,FALSE,M,sa,NA,"A,FALSE,61,148,0,97,8,2015-01-10T11:18:09Z,FALSE,NA,NA,NA,h",tps://pbs.twimg.com/profile_banners/2971184559/1,"20889038,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.",NA
NA,ecoambientevzla,9W_6x5kA_no,NA,NA,l.,FALSE,NA,NA,NA,9,9,NA,FALSE,~,JA,NA,-,"NDALUCÍA,""Without struggle there is no progress","
Nos dicen que luchemos por lo que queremos, pero luego nos educan con miedo",NA
NA,Vans_M_R,2012-12-06T11:3,":58Z,FAL","E,NA,NA,NA,https://pbs.twimg.com/profile_banners/992901205/1580834480,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_i",ag,FALSE,92,198,2,128,NA,NA,FALSE,25,29,NA,"7073,emiliop73648968,Emilio Perez,,,NA,FALSE,30,480,0,5,0,2","14-12-30T09:39:01Z,FALSE,NA,NA,NA,NA,http://abs.","wimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_pr",NA
NA,isabelPcf,al.png,NA,NA,21,FALSE,13,480,6,NA,NA,NA,FALSE,",E",it,NA,Co,"posite Solutions ,""Architect
 Communication & Ma","keting Composite Materials
 Specialist in Industrial Technology
 Brand Amba",NA
NA,TECFLUID,"ope"",htt","://t.co/AXXAKbGRIt,","ALSE,459,708,21,2670,565,2013-04-27T15:58:22Z,FALSE,http://t.co/AXXAKbGRIt,http://www.sp-b2b.com,NA,NA,htt",://abs.twimg.com/image,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ages/73295678190795571,"/M6irCiZr_normal.jpg,20",NA,"0-25
318285227,Dycometal,DYCOMETAL,VILADECANS (BARCELONA)","PAIN,""Manufacturer of Test Equipment (Climatic C","amber, Corrosion Tests, IP, Thermal Tests)/ Fabricante Equipos de Ensayos (",NA
NA,iulianpistol,"Térmico)."",",ttp://t.c,NA,ZA,FALSE,NA,NA,1,NA,8,NA,FALSE,21,",F",NA,",h","tp://t.co/ZAy6kqByPz,http://www.dycometal.com,NA","https://pbs.twimg.com/profile_banners/318285227/1463475507,http://abs.twimg",NA
NA,jmguijarrojorge,//pbs.twimg.com/prof,le_image,"/1398307521/dycometal_normal.jpg,2021-10-25
475325453,manchaplas,manchaplas,""Albacete, España"",""Bolsas y envases de todo tipo para alimentación y c",mercios - cajas de cart,FALSE,NA,NA,NA,NA,NA,NA,FALSE,tarrinas bisagra en PET,"PP"",https://t.co/uvkupt5rrg,FAL",NA,"86,191,4,111,118,2012-01-26T22:59:05Z,FALSE,https://t.co/u","kupt5rrg,http://www.manchaplas.com,NA,https://pb",".twimg.com/profile_banners/475325453/1501942797,http://abs.twimg.com/image",NA
NA,MacGlobalSolut1,.com/profile_images/,783609223/,NA,go_manchaplas_normal.j,FALSE,-1,-25,1,8,8,NA,FALSE,",NA,FALSE,19,476,0,8,1","62,2010-07-21T01:08:19Z,FALSE,NA,",NA,"A,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http:",/abs.twimg.com/sticky/default_profile_images/def,"ult_profile_normal.png,2021-10-25
2957476875,chilenegociosCL,CHILENEGOCIOS",NA
NA,promarcaspain,://t.co/,NA,"xFBsTXyG es una plataforma de gestión comercial y una vitrina para tu negocio en internet. Personas y empresas intercambian bienes y servicios,http://t.co/vBOYhLFU1w,F",LS,FALSE,NA,NA,201,NA,NA,NA,FALSE,OY,LF,NA,"http://www.chilenegocios.com,NA,https://pbs.twimg.com/prof","le_banners/2957476875/1420241081,http://abs.twim",".com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/55115",NA
NA,jwegscheider1,"021-10-25
295","499390,descubrapp,D","scubr,Valencia,""Descubr es un nuevo portal de empleo para diseñadores gráficos, web, desarrolladores... ¡Apúntate a la beta privada ya!"",http",:/,FALSE,NA,NA,NA,NA,NA,NA,FALSE,32,56,NA,LS,",https://t.co/iZmSiV04hT,https://descubr.com,NA,","ttps://pbs.twimg.com/profile_banners/2955499390/1420212949,http",NA
NA,euwidkunststoff,"bg.png,http://pb",.twimg.co,"/profile_images/551037301074046976/voSZFjHZ_normal.png,2021-10-25
702932214,immacomella,Imma Comella,,Periodista,NA,TRUE,44,246,2,20,2,20","2-07-18T12:02:46Z,FALS",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"2214/1392035338,http:/",abs.twimg.com/images/themes/th,NA,/b,".png,http://abs.twimg.com/sticky/default_profile","images/default_profile_normal.png,2021-10-25
2952322421,GProecologia,Grupo Proe",NA
NA,Celulosas_CETI,"de Plasticos,NA,FAL",NA,",757,1984,3,249,13,2014-12-31T02:06:33Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_bann",rs/2952322421/14210227,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"g.png,http://pbs.twimg",com/profile_images/55443,NA,"975726081/rGDAe05h_normal.jpeg,2021-10-25
146053041,ecoambi","ntevzla,mundo verde,,,NA,FALSE,103,361,3,8,0,201","-05-20T13:54:01Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/them",NA
NA,Gus54Ramirez,y/default_profi,NA,NA,im,FALSE,NA,NA,NA,NA,NA,NA,FALSE,70,62,NA,"s_M_R,Vanessa M. Roca,Valencia,""English Philologist, Master",s degree in Education & Master's degree in Touris,"Management...Pocos saben que la suerte es cuestión de talento.- J.B."",NA,",NA
NA,pepecepero,"4:33:23Z,FA","SE,NA,NA,NA,https://pbs.twimg.c",NA,/profile_banners/235807,FALSE,931,961,NA,NA,NA,NA,FALSE,"s/theme1/bg.png,http://",bs.twimg.com/profile_images/,NA,"33553058709504/_UlwKsyE_normal.jpeg,2021-10-25
1023118562,i","abelPcf,isabel,,,NA,FALSE,37,295,1,53,450,2012-1","-19T23:39:05Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/b",NA
NA,envasef_sat,images/11445,3346103566336/QOYP9,"ai_normal.jpg,2021-10-25
452888064,TECFLUID,TECFLUID,Barcelona / España,""Fabricantes de equipos de medición de caudal y nivel. / 
Manufacturers of flow & leve","instrumentation."",http",FALSE,NA,NA,8,NA,NA,NA,FALSE,"2T10:36:28Z,FALSE,http:","/t.co/qeokfcoB8I,http:",NA,"w.tecfluid.com,NA,https://pbs.twimg.com/profile_banners/452","88064/1562062762,http://abs.twimg.com/images/the","es/theme4/bg.gif,http://pbs.twimg.com/profile_images/473764221457408002/O9d",NA
NA,BionosBiotech,"7,iulianpistol,iuli","n pistol,bucuresti,,NA,FALSE,127,","17,0,87,13,2011-02-27T20:17:54Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1327729018523758600/1b","twZTv_normal.jpg,2021-1",FALSE,296,766,NA,NA,NA,NA,FALSE,",Valencia,Dr. en #Econo",ía. Gestor y formado,NA,#innovación aplicada a productos y servicios. Director De,arrollo Estratégico de Negocio en @universidadV,"U,https://t.co/Z09H1XM4OW,FALSE,6103,6651,168,24743,5730,2012-02-25T12:50:3",NA
NA,cecilia_cecibel,/www.josemariagui,NA,NA,ro,FALSE,NA,NA,NA,NA,NA,NA,FALSE,/5,29,NA,6/,"481055256,http://abs.twimg.com/images/themes/the","e1/bg.png,http://pbs.twimg.com/profile_images/875024953187454976/NrBR83xE_n",NA
NA,WittBatt,",MacGlobalSolut1,Mac Gl","bal Solutions,Va","ladolid,,http://t.co/OC1heFI7I3,FALSE,44,225,0,7,1,2014-12-23T16:34:11Z,FALSE,http://t.co/OC1heFI7I3,http://www.macglobalsolutions.com,NA,https://pbs.twimg",com/profile_banners/29,FALSE,NA,96,34,NA,NA,NA,FALSE,"s/theme1/bg.png,http:/",pbs.twimg.com/profile_images/,NA,"30910564024320/T-6qfeXF_normal.jpeg,2021-10-25
637172832,p","omarcaspain,Promarca,,""Canal oficial de Promarca","asociación de fabricantes de primeras Marcas de alimentación, bebidas, c",NA
NA,SteBiotech,spaña.  https://,.co/gxiayjeBD6,",NA,FALSE,9890,1742,140,9553,3525,2012-07-16T16:24:22Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/6371","2832/1467615155,http://",FALSE,NA,NA,NA,NA,NA,NA,FALSE,g.com/profile_images/91,431919844630528/d9izc-H,NA,"rmal.jpg,2021-10-25
292200184,jwegscheider1,j.wegscheider,","ottenbrunn/austria,""186cm, 99kg, verheiratet, 1","ind, kommunikativ, neugierig, witzig, positv in die zukunft, mehrsprachig,",NA
NA,EnriqueDiaz75,"tiv,"",NA,FALS",NA,NA,"1,",FALSE,1,19,NA,1,NA,NA,FALSE,NA,NA,NA,p:,"/abs.twimg.com/images/themes/theme1/bg.png,http:","/pbs.twimg.com/profile_images/1336939252/JW-02_normal.jpg,2021-10-25
327378",NA
NA,Synerplus,"toff,Gernsb","ch,""Nachrichten für","die Bereiche: Herstellung, Verarbeitung und Handel von Kunststoffen und Kunststofferzeugnissen. http://t.co/uIOiwHPmuA"",","ttp://t.co/15oE4e7D9B,F",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"tp://t.co/15oE4e7D9B,ht",p://www.euwid-kunststoff.d,NA,",NA,http://abs.twimg.com/images/themes/theme1/bg.png,http:",/pbs.twimg.com/profile_images/1976699544/EUWID_K,"nststoff_Logo_normal.png,2021-10-25
2357838631,Celulosas_CETI,Celulosas y",NA
NA,3dprintingbdn,"papel, papel hi",NA,NA,�n,FALSE,NA,NA,NA,NA,NA,NA,FALSE,//,.c,NA,kd,"QS4O8,FALSE,58,48,1,7,0,2014-02-23T10:55:02Z,FAL","E,http://t.co/GNkdWQS4O8,http://www.cetipapel.com,NA,https://pbs.twimg.com/",NA
NA,XimenaFany,"3756,http://abs.twimg.com/im",ges/themes/,"heme1/bg.png,http://pbs.twimg.com/profile_images/437543074646872064/Q9P1lcNH_normal.png,2021-10-25
2335740446,Gus54Ramirez,Gustavo Ramirez,,,NA,FALSE,89,669,2,66","0,",FALSE,-0,NA,2,NA,NA,NA,FALSE,im,.c,NA,ro,"ile_banners/2335740446/1430741441,http://abs.twi","g.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/432643545837494272/G5CoLMS__",NA
NA,CerealtoSiro,"pecepero,jose ceper",NA,"Jerez de la Frontera, España,,https://t.co/FgXelMHz2v,FALSE,156,115,3,95,8,2014-10-10T07:22:55Z,FALSE,https://t.co/FgXelMHz2v,http://www.ceperoisali","o.com,NA,https://pbs.tw",FALSE,NA,NA,NA,NA,2821,NA,FALSE,.twimg.com/images/theme,"/theme1/bg.png,http://pbs.twimg.",NA,"profile_images/520478663611912193/h9C2EGPU_normal.jpeg,2021","10-25
2263253383,envasef_sat,Envasef S.L.,Algeme","i (Valencia),""Envasef, Procesos Eficientes S.L.  #Maquinaria para #dosifica",NA
NA,aiqsa_info,", #co",sumible,", #serviciotécnico,... 961759267 sat@envasef.com"",https://t.co/PHnvx9RKmY,FALSE,902,1974,15,2727,619,2013-12-26T19:39:32Z,FALSE,https:/","t.co/PHnvx9RKmY,http:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,anners/2263253383/1418,"98492,http://abs.twi",NA,"om/images/themes/theme1/bg.png,http://pbs.twimg.com/profile","images/436225079609794560/scCrToZi_normal.jpeg,20","1-10-25
2926529541,BionosBiotech,Bionos Biotech S.L.,""Hospital La Fe, torre",NA
NA,QuimicosAcbe,ding company f,cused i,NA,Efficacy Testing for C,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ays (in vitro, ex vivo","& in vivo)."",https://t.co/ajDZESd4gq,FALSE,26",NA,"3,7,137,50,2014-12-17T07:43:04Z,FALSE,https://t.co/ajDZESd4","q,http://www.bionos.com,NA,https://pbs.twimg.com","profile_banners/2926529541/1560149297,http://abs.twimg.com/images/themes/th",NA
NA,C_DESARTHE,rofile_i,ages/113,"974745293611008/o3hILBou_normal.jpg,2021-10-25
2923598489,cecilia_cecibel,Cecilia Quitaquis,,,NA,FALSE,6,58,0,0,0,2014-12-15T20:48:59Z,","ALSE,NA,NA,NA,NA,http:/",FALSE,NA,NA,NA,NA,NA,NA,FALSE,img.com/profile_images/,44595327265677312/JiQV9WF,NA,rm,"l.jpeg,2021-10-25
541720309,WittBatt,WITTMANN BA","TENFELD USA,""Torrington, CT"",""WITTMANN BATTENFELD is one of the largest man",NA
NA,jmmolinalopez8,"es, robots and au",NA,NA,at,FALSE,NA,NA,NA,NA,NA,NA,FALSE,tp,//,NA,/K,"XUcWUAwY,FALSE,1517,59,33,776,122,2012-03-31T14:","7:50Z,FALSE,http://t.co/KOXUcWUAwY,http://www.wittmann-group.com,NA,https:",NA
NA,Tio_Matuto,417203,9/156088,NA,70,TRUE,NA,NA,NA,NA,NA,NA,FALSE,ht,p:,NA,s.twimg.com/profile_images/1141040121220911104/EfMzHZMh_no,"mal.png,2021-10-25
945982915,SteBiotech,Stefano","ertacchi,""Milan, Italy"",PhD Industrial Biotechnology @unimib |",NA
NA,NapalmGeorge,media scien,NA,"communicator | Philatelic,https://t.co/KuJefuS1Qk,FALSE",27,FALSE,NA,NA,4,3305,2012,NA,FALSE,:/,t.,NA,"uJefuS1Qk,https://amzn.to/3p6WJzn,NA,https://pbs.twimg.com","profile_banners/945982915/1611255694,http://abs.","wimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/93",NA
NA,papelplast,"pg,2021-10-","5
243691364,EnriqueDiaz75,Enriqu","Díaz,,,NA,FALSE,4,32,0,11,1,2011-01-27T16:14:52Z,FALSE,NA,NA,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/5",3432651848183808/-CZN_,FALSE,NA,NA,NA,NA,2,NA,FALSE,"Selenne ERP,""Tomelloso","España"",""Software #ERP e",NA,"ializado en empresas Químicas, Ingenierías y Proyectos, F","bricación, Organismos de Control e ITV"",https:/","t.co/nAFnSXCjjz,FALSE,682,1447,16,1263,91,2010-12-22T15:25:01Z,FALSE,https:",NA
NA,TecamGroup,elenn,".es/,NA,https://pb",".twimg.com/profile_banners/229500670/1619098237,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/480673407097249794/y3It9y5n_n","rmal.png,2021-10-25
29",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"1,26,1,41,0,2014-12-10","19:15:22Z,FALSE,NA,NA,NA,",NA,"ttp://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.",wimg.com/profile_images/542767365956440064/wpYCG,"N6_normal.jpeg,2021-10-25
805679528,XimenaFany,Fanny Ximena Martínez Mora.",NA
NA,Industria_RM,"ERSCHARVY--MAHELZ CIENTÍFICA
Directora de LA FORTAL","ZA INTERNACIONAL - O, VIRNE.
D","rectora de LA FORTALEZA INTERNACINAL DE TRADUCCIONES-"",NA,FALSE,98,750,0,367,57,2012-09-06T00:10:02Z,FALSE,NA","NA,NA,NA,http://abs.twi",FALSE,NA,NA,NA,NA,NA,NA,FALSE,rofile_images/378800000,"04100428/026ec2a88b77b701f7beef3d03965678_normal.jpeg,2021-10-25
11345176",NA,"erealtoSiro,Cerealto Siro Foods,,Cerealto Siro Foods es una",compañía multinacional fabricante de productos,de alimentación derivados del cereal para clientes del sector Retail y B2B,NA
